# File name                  Version Number
board.py                        1
main.py                         3
settings.ini                    2
widgets.py                      1

Constants/Help.txt              1
Constants/Licence.txt           1
Constants/analyse.py            1
Constants/piece.py              1
Constants/position.py           1
Constants/settings.py           1
Constants/SuperClass.py         1

Networking/bits.py              1
Networking/compression.py       1
Networking/connector.py         1
Networking/reporter.py          1
Networking/updater.py           3

Players/computer.py             1
Players/multiplayer.py          1
Players/player.py               1
Players/test.py                 1
Players/user.py                 1

Sprites/set.2/bishop.black.png  0
Sprites/set.2/bishop.white.png  0
Sprites/set.2/king.black.png    0
Sprites/set.2/king.white.png    0
Sprites/set.2/knight.black.png  0
Sprites/set.2/knight.white.png  0
Sprites/set.2/pawn.black.png    0
Sprites/set.2/pawn.white.png    0
Sprites/set.2/queen.black.png   0
Sprites/set.2/queen.white.png   0
Sprites/set.2/rook.black.png    0
Sprites/set.2/rook.white.png    0

Stockfish/stockfish_11_x32.exe  0
Stockfish/stockfish_11_x64      0
Stockfish/stockfish_11_x64.exe  0
